time,load_shortfall_3h
2018-04-05 12:00:00,8181.555
2018-04-05 15:00:00,6763.7856
2018-04-05 18:00:00,5436.855
2018-04-05 21:00:00,4740.7456
2018-04-06 00:00:00,8944.589
2018-04-06 03:00:00,7097.0874
2018-04-06 06:00:00,4313.6665
2018-04-06 09:00:00,8784.421
2018-04-06 12:00:00,9256.453
2018-04-06 15:00:00,10159.38
2018-04-06 18:00:00,8973.9375
2018-04-06 21:00:00,8767.112
2018-04-07 00:00:00,13782.607
2018-04-07 03:00:00,7730.51
2018-04-07 06:00:00,6579.6567
2018-04-07 09:00:00,11150.256
2018-04-07 12:00:00,13723.212
2018-04-07 15:00:00,11006.804
2018-04-07 18:00:00,8239.925
2018-04-07 21:00:00,11803.0625
2018-04-08 00:00:00,10652.52
2018-04-08 03:00:00,7255.492
2018-04-08 06:00:00,5746.2334
2018-04-08 09:00:00,9658.009
2018-04-08 12:00:00,9491.074
2018-04-08 15:00:00,8879.371
2018-04-08 18:00:00,6120.553
2018-04-08 21:00:00,8647.649
2018-04-09 00:00:00,11413.283
2018-04-09 03:00:00,5229.343
2018-04-09 06:00:00,3837.606
2018-04-09 09:00:00,9119.655
2018-04-09 12:00:00,11549.757
2018-04-09 15:00:00,11703.444
2018-04-09 18:00:00,7611.0635
2018-04-09 21:00:00,9880.832
2018-04-10 00:00:00,9142.171
2018-04-10 03:00:00,5719.267
2018-04-10 06:00:00,4134.257
2018-04-10 09:00:00,8523.787
2018-04-10 12:00:00,10689.767
2018-04-10 15:00:00,12474.21
2018-04-10 18:00:00,9927.273
2018-04-10 21:00:00,11716.526
2018-04-11 00:00:00,11496.963
2018-04-11 03:00:00,5358.599
2018-04-11 06:00:00,2969.7107
2018-04-11 09:00:00,7840.4727
2018-04-11 12:00:00,10811.643
2018-04-11 15:00:00,10762.002
2018-04-11 18:00:00,7739.419
2018-04-11 21:00:00,7345.6807
2018-04-12 00:00:00,8769.98
2018-04-12 03:00:00,3028.3235
2018-04-12 06:00:00,2955.7463
2018-04-12 09:00:00,8843.396
2018-04-12 12:00:00,12005.06
2018-04-12 15:00:00,9896.416
2018-04-12 18:00:00,9432.053
2018-04-12 21:00:00,12518.575
2018-04-13 00:00:00,8612.805
2018-04-13 03:00:00,2476.4424
2018-04-13 06:00:00,-176.55736
2018-04-13 09:00:00,5252.357
2018-04-13 12:00:00,6880.88
2018-04-13 15:00:00,6427.0723
2018-04-13 18:00:00,4095.156
2018-04-13 21:00:00,8298.685
2018-04-14 00:00:00,8351.388
2018-04-14 03:00:00,4715.014
2018-04-14 06:00:00,2631.6191
2018-04-14 09:00:00,10788.674
2018-04-14 12:00:00,13100.545
2018-04-14 15:00:00,9945.133
2018-04-14 18:00:00,4689.815
2018-04-14 21:00:00,8720.861
2018-04-15 00:00:00,10711.107
2018-04-15 03:00:00,5056.155
2018-04-15 06:00:00,173.01253
2018-04-15 09:00:00,5725.188
2018-04-15 12:00:00,4625.8604
2018-04-15 15:00:00,1516.3323
2018-04-15 18:00:00,-2528.6675
2018-04-15 21:00:00,4936.843
2018-04-16 00:00:00,5940.653
2018-04-16 03:00:00,140.79195
2018-04-16 06:00:00,-1673.9584
2018-04-16 09:00:00,3700.3018
2018-04-16 12:00:00,4526.2256
2018-04-16 15:00:00,2664.8047
2018-04-16 18:00:00,6832.3345
2018-04-16 21:00:00,8888.43
2018-04-17 00:00:00,11402.306
2018-04-17 03:00:00,6698.1875
2018-04-17 06:00:00,4736.0166
2018-04-17 09:00:00,10328.547
2018-04-17 12:00:00,10318.754
2018-04-17 15:00:00,7912.539
2018-04-17 18:00:00,5236.797
2018-04-17 21:00:00,8276.795
2018-04-18 00:00:00,11189.778
2018-04-18 03:00:00,6249.8193
2018-04-18 06:00:00,5751.934
2018-04-18 09:00:00,10321.913
2018-04-18 12:00:00,7915.002
2018-04-18 15:00:00,6690.409
2018-04-18 18:00:00,6972.6646
2018-04-18 21:00:00,9449.911
2018-04-19 00:00:00,9914.821
2018-04-19 03:00:00,7497.209
2018-04-19 06:00:00,6520.1807
2018-04-19 09:00:00,9160.519
2018-04-19 12:00:00,7559.665
2018-04-19 15:00:00,6250.366
2018-04-19 18:00:00,4886.3115
2018-04-19 21:00:00,3802.5784
2018-04-20 00:00:00,7828.8374
2018-04-20 03:00:00,7191.112
2018-04-20 06:00:00,1898.0977
2018-04-20 09:00:00,4961.773
2018-04-20 12:00:00,6311.9136
2018-04-20 15:00:00,6344.799
2018-04-20 18:00:00,4832.816
2018-04-20 21:00:00,7130.525
2018-04-21 00:00:00,8370.546
2018-04-21 03:00:00,6050.7583
2018-04-21 06:00:00,1456.5826
2018-04-21 09:00:00,9045.58
2018-04-21 12:00:00,9106.658
2018-04-21 15:00:00,8566.747
2018-04-21 18:00:00,5541.596
2018-04-21 21:00:00,7443.991
2018-04-22 00:00:00,9652.469
2018-04-22 03:00:00,5626.73
2018-04-22 06:00:00,3521.9438
2018-04-22 09:00:00,7318.217
2018-04-22 12:00:00,8116.6553
2018-04-22 15:00:00,8698.752
2018-04-22 18:00:00,6429.704
2018-04-22 21:00:00,5637.2705
2018-04-23 00:00:00,5357.389
2018-04-23 03:00:00,3004.293
2018-04-23 06:00:00,5250.174
2018-04-23 09:00:00,6614.249
2018-04-23 12:00:00,8790.706
2018-04-23 15:00:00,7320.8633
2018-04-23 18:00:00,6283.788
2018-04-23 21:00:00,9655.028
2018-04-24 00:00:00,10125.739
2018-04-24 03:00:00,4508.2554
2018-04-24 06:00:00,1938.1182
2018-04-24 09:00:00,7120.1533
2018-04-24 12:00:00,9417.225
2018-04-24 15:00:00,7333.9053
2018-04-24 18:00:00,6687.3726
2018-04-24 21:00:00,7106.513
2018-04-25 00:00:00,7952.8716
2018-04-25 03:00:00,4257.5317
2018-04-25 06:00:00,2902.5977
2018-04-25 09:00:00,10239.792
2018-04-25 12:00:00,5305.0347
2018-04-25 15:00:00,4917.244
2018-04-25 18:00:00,3670.5486
2018-04-25 21:00:00,7122.1743
2018-04-26 00:00:00,7499.944
2018-04-26 03:00:00,8204.202
2018-04-26 06:00:00,5431.8525
2018-04-26 09:00:00,9479.043
2018-04-26 12:00:00,10806.4375
2018-04-26 15:00:00,4224.7827
2018-04-26 18:00:00,1113.5331
2018-04-26 21:00:00,8194.405
2018-04-27 00:00:00,7951.922
2018-04-27 03:00:00,4828.3657
2018-04-27 06:00:00,3803.2068
2018-04-27 09:00:00,6591.3555
2018-04-27 12:00:00,3615.35
2018-04-27 15:00:00,3736.4731
2018-04-27 18:00:00,3284.9495
2018-04-27 21:00:00,2874.7856
2018-04-28 00:00:00,6822.297
2018-04-28 03:00:00,2418.883
2018-04-28 06:00:00,2773.7092
2018-04-28 09:00:00,5829.223
2018-04-28 12:00:00,5878.906
2018-04-28 15:00:00,3875.8728
2018-04-28 18:00:00,4430.891
2018-04-28 21:00:00,5524.9214
2018-04-29 00:00:00,6587.0327
2018-04-29 03:00:00,1946.2483
2018-04-29 06:00:00,-1567.1393
2018-04-29 09:00:00,1366.0759
2018-04-29 12:00:00,812.9775
2018-04-29 15:00:00,3730.4773
2018-04-29 18:00:00,-1285.5355
2018-04-29 21:00:00,1318.6854
2018-04-30 00:00:00,3928.8765
2018-04-30 03:00:00,-1689.816
2018-04-30 06:00:00,-2743.1936
2018-04-30 09:00:00,1481.505
2018-04-30 12:00:00,3376.8748
2018-04-30 15:00:00,-1298.7274
2018-04-30 18:00:00,3180.4453
2018-04-30 21:00:00,-305.3928
2018-05-01 00:00:00,7285.949
2018-05-01 03:00:00,-916.1108
2018-05-01 06:00:00,-2249.0833
2018-05-01 09:00:00,0.22623873
2018-05-01 12:00:00,4547.2705
2018-05-01 15:00:00,6794.707
2018-05-01 18:00:00,5525.477
2018-05-01 21:00:00,7132.128
2018-05-02 00:00:00,7332.337
2018-05-02 03:00:00,1244.0983
2018-05-02 06:00:00,1578.1931
2018-05-02 09:00:00,2282.1443
2018-05-02 12:00:00,4935.982
2018-05-02 15:00:00,4026.0205
2018-05-02 18:00:00,5885.066
2018-05-02 21:00:00,1160.9447
2018-05-03 00:00:00,2221.9258
2018-05-03 03:00:00,-1992.7905
2018-05-03 06:00:00,-3188.2214
2018-05-03 09:00:00,-937.54376
2018-05-03 12:00:00,-1472.6946
2018-05-03 15:00:00,-1687.1951
2018-05-03 18:00:00,842.3337
2018-05-03 21:00:00,-272.97644
2018-05-04 00:00:00,-355.08072
2018-05-04 03:00:00,-4045.1995
2018-05-04 06:00:00,-3373.7937
2018-05-04 09:00:00,141.2591
2018-05-04 12:00:00,415.75653
2018-05-04 15:00:00,347.0152
2018-05-04 18:00:00,-136.53433
2018-05-04 21:00:00,3656.3328
2018-05-05 00:00:00,6696.9106
2018-05-05 03:00:00,2188.091
2018-05-05 06:00:00,394.06897
2018-05-05 09:00:00,2533.6128
2018-05-05 12:00:00,4025.8164
2018-05-05 15:00:00,3697.1133
2018-05-05 18:00:00,6521.238
2018-05-05 21:00:00,4737.3057
2018-05-06 00:00:00,11328.941
2018-05-06 03:00:00,9951.708
2018-05-06 06:00:00,8682.193
2018-05-06 09:00:00,8943.501
2018-05-06 12:00:00,12772.122
2018-05-06 15:00:00,12283.985
2018-05-06 18:00:00,11030.027
2018-05-06 21:00:00,11509.486
2018-05-07 00:00:00,12544.518
2018-05-07 03:00:00,8538.036
2018-05-07 06:00:00,7510.422
2018-05-07 09:00:00,12025.61
2018-05-07 12:00:00,13504.115
2018-05-07 15:00:00,10329.338
2018-05-07 18:00:00,10603.823
2018-05-07 21:00:00,8497.172
2018-05-08 00:00:00,11859.834
2018-05-08 03:00:00,8708.235
2018-05-08 06:00:00,5573.185
2018-05-08 09:00:00,11835.617
2018-05-08 12:00:00,11038.51
2018-05-08 15:00:00,10704.699
2018-05-08 18:00:00,12148.721
2018-05-08 21:00:00,11456.988
2018-05-09 00:00:00,13248.603
2018-05-09 03:00:00,8285.995
2018-05-09 06:00:00,7245.1494
2018-05-09 09:00:00,11873.969
2018-05-09 12:00:00,12244.684
2018-05-09 15:00:00,11141.57
2018-05-09 18:00:00,10794.615
2018-05-09 21:00:00,11196.673
2018-05-10 00:00:00,11844.253
2018-05-10 03:00:00,7803.001
2018-05-10 06:00:00,7240.9336
2018-05-10 09:00:00,8701.181
2018-05-10 12:00:00,10122.735
2018-05-10 15:00:00,9210.841
2018-05-10 18:00:00,12019.974
2018-05-10 21:00:00,14078.993
2018-05-11 00:00:00,14499.248
2018-05-11 03:00:00,8747.583
2018-05-11 06:00:00,9341.948
2018-05-11 09:00:00,12458.453
2018-05-11 12:00:00,11995.961
2018-05-11 15:00:00,11697.786
2018-05-11 18:00:00,10729.397
2018-05-11 21:00:00,12000.224
2018-05-12 00:00:00,13489.927
2018-05-12 03:00:00,12407.63
2018-05-12 06:00:00,9424.937
2018-05-12 09:00:00,7678.384
2018-05-12 12:00:00,13248.36
2018-05-12 15:00:00,11529.801
2018-05-12 18:00:00,8692.389
2018-05-12 21:00:00,7384.376
2018-05-13 00:00:00,4798.068
2018-05-13 03:00:00,1005.091
2018-05-13 06:00:00,-1826.3302
2018-05-13 09:00:00,7563.7964
2018-05-13 12:00:00,6545.7305
2018-05-13 15:00:00,975.2199
2018-05-13 18:00:00,610.88947
2018-05-13 21:00:00,8950.896
2018-05-14 00:00:00,6998.9834
2018-05-14 03:00:00,3683.0022
2018-05-14 06:00:00,5875.08
2018-05-14 09:00:00,5491.8843
2018-05-14 12:00:00,3304.7183
2018-05-14 15:00:00,1854.2916
2018-05-14 18:00:00,-118.061554
2018-05-14 21:00:00,4877.1714
2018-05-15 00:00:00,9659.76
2018-05-15 03:00:00,6324.315
2018-05-15 06:00:00,4368.4834
2018-05-15 09:00:00,6459.2036
2018-05-15 12:00:00,3181.8928
2018-05-15 15:00:00,2829.6152
2018-05-15 18:00:00,514.0523
2018-05-15 21:00:00,4732.6978
2018-05-16 00:00:00,10296.787
2018-05-16 03:00:00,3065.607
2018-05-16 06:00:00,3964.9531
2018-05-16 09:00:00,8152.543
2018-05-16 12:00:00,7545.8027
2018-05-16 15:00:00,6404.4976
2018-05-16 18:00:00,3405.7988
2018-05-16 21:00:00,5308.075
2018-05-17 00:00:00,10530.217
2018-05-17 03:00:00,9050.132
2018-05-17 06:00:00,7263.9863
2018-05-17 09:00:00,8921.952
2018-05-17 12:00:00,10655.402
2018-05-17 15:00:00,7943.189
2018-05-17 18:00:00,7189.6895
2018-05-17 21:00:00,8740.834
2018-05-18 00:00:00,12010.882
2018-05-18 03:00:00,7602.686
2018-05-18 06:00:00,7320.5063
2018-05-18 09:00:00,10296.234
2018-05-18 12:00:00,8706.448
2018-05-18 15:00:00,7918.811
2018-05-18 18:00:00,7877.1235
2018-05-18 21:00:00,9813.999
2018-05-19 00:00:00,11996.774
2018-05-19 03:00:00,4568.004
2018-05-19 06:00:00,6324.6255
2018-05-19 09:00:00,9036.931
2018-05-19 12:00:00,10744.906
2018-05-19 15:00:00,8892.644
2018-05-19 18:00:00,5536.3506
2018-05-19 21:00:00,9549.485
2018-05-20 00:00:00,10717.217
2018-05-20 03:00:00,7848.9
2018-05-20 06:00:00,7450.5225
2018-05-20 09:00:00,10681.427
2018-05-20 12:00:00,8342.986
2018-05-20 15:00:00,7808.7236
2018-05-20 18:00:00,6282.6064
2018-05-20 21:00:00,6909.8525
2018-05-21 00:00:00,10757.09
2018-05-21 03:00:00,5124.4727
2018-05-21 06:00:00,5225.2793
2018-05-21 09:00:00,10922.148
2018-05-21 12:00:00,10691.444
2018-05-21 15:00:00,6806.5894
2018-05-21 18:00:00,6720.3125
2018-05-21 21:00:00,7912.8833
2018-05-22 00:00:00,10534.07
2018-05-22 03:00:00,5400.9766
2018-05-22 06:00:00,4828.168
2018-05-22 09:00:00,8402.253
2018-05-22 12:00:00,7152.095
2018-05-22 15:00:00,8296.416
2018-05-22 18:00:00,8541.713
2018-05-22 21:00:00,11662.878
2018-05-23 00:00:00,11683.384
2018-05-23 03:00:00,7730.12
2018-05-23 06:00:00,4892.181
2018-05-23 09:00:00,12093.226
2018-05-23 12:00:00,10322.192
2018-05-23 15:00:00,11887.626
2018-05-23 18:00:00,9430.313
2018-05-23 21:00:00,10248.97
2018-05-24 00:00:00,10461.565
2018-05-24 03:00:00,6481.721
2018-05-24 06:00:00,6028.024
2018-05-24 09:00:00,9306.574
2018-05-24 12:00:00,10675.105
2018-05-24 15:00:00,8413.216
2018-05-24 18:00:00,8361.422
2018-05-24 21:00:00,10400.645
2018-05-25 00:00:00,11516.927
2018-05-25 03:00:00,8019.8726
2018-05-25 06:00:00,3640.6624
2018-05-25 09:00:00,9043.428
2018-05-25 12:00:00,13891.925
2018-05-25 15:00:00,9886.822
2018-05-25 18:00:00,7825.846
2018-05-25 21:00:00,7632.327
2018-05-26 00:00:00,9684.783
2018-05-26 03:00:00,5343.106
2018-05-26 06:00:00,5681.6816
2018-05-26 09:00:00,9590.952
2018-05-26 12:00:00,8407.612
2018-05-26 15:00:00,7409.2983
2018-05-26 18:00:00,7574.2646
2018-05-26 21:00:00,7041.088
2018-05-27 00:00:00,10058.357
2018-05-27 03:00:00,5600.445
2018-05-27 06:00:00,6438.338
2018-05-27 09:00:00,9614.677
2018-05-27 12:00:00,11066.453
2018-05-27 15:00:00,9737.871
2018-05-27 18:00:00,7060.1323
2018-05-27 21:00:00,8907.424
2018-05-28 00:00:00,11141.69
2018-05-28 03:00:00,5925.72
2018-05-28 06:00:00,3098.9658
2018-05-28 09:00:00,7182.2236
2018-05-28 12:00:00,10095.101
2018-05-28 15:00:00,10695.694
2018-05-28 18:00:00,9076.687
2018-05-28 21:00:00,7883.9985
2018-05-29 00:00:00,13776.233
2018-05-29 03:00:00,6653.633
2018-05-29 06:00:00,6116.044
2018-05-29 09:00:00,8901.622
2018-05-29 12:00:00,7124.506
2018-05-29 15:00:00,8816.036
2018-05-29 18:00:00,7701.508
2018-05-29 21:00:00,9728.143
2018-05-30 00:00:00,10577.694
2018-05-30 03:00:00,5628.2397
2018-05-30 06:00:00,5052.6875
2018-05-30 09:00:00,10240.519
2018-05-30 12:00:00,8937.902
2018-05-30 15:00:00,2902.579
2018-05-30 18:00:00,4641.2476
2018-05-30 21:00:00,8612.4795
2018-05-31 00:00:00,8033.3975
2018-05-31 03:00:00,6886.3164
2018-05-31 06:00:00,8054.213
2018-05-31 09:00:00,10576.958
2018-05-31 12:00:00,11898.897
2018-05-31 15:00:00,10830.006
2018-05-31 18:00:00,11911.677
2018-05-31 21:00:00,10197.897
2018-06-01 00:00:00,8957.022
2018-06-01 03:00:00,4388.9863
2018-06-01 06:00:00,1460.301
2018-06-01 09:00:00,6661.116
2018-06-01 12:00:00,6558.1333
2018-06-01 15:00:00,10001.836
2018-06-01 18:00:00,8717.183
2018-06-01 21:00:00,10758.9
2018-06-02 00:00:00,9138.91
2018-06-02 03:00:00,2177.6865
2018-06-02 06:00:00,3456.838
2018-06-02 09:00:00,6369.0874
2018-06-02 12:00:00,9490.252
2018-06-02 15:00:00,9318.865
2018-06-02 18:00:00,7640.732
2018-06-02 21:00:00,8304.951
2018-06-03 00:00:00,5824.425
2018-06-03 03:00:00,2512.0208
2018-06-03 06:00:00,-1296.7345
2018-06-03 09:00:00,4400.5493
2018-06-03 12:00:00,4061.2932
2018-06-03 15:00:00,3415.6147
2018-06-03 18:00:00,4719.9624
2018-06-03 21:00:00,6134.2183
2018-06-04 00:00:00,3884.6353
2018-06-04 03:00:00,1177.9625
2018-06-04 06:00:00,340.83044
2018-06-04 09:00:00,4066.6223
2018-06-04 12:00:00,3427.8254
2018-06-04 15:00:00,4770.241
2018-06-04 18:00:00,2377.197
2018-06-04 21:00:00,2691.3604
2018-06-05 00:00:00,4879.729
2018-06-05 03:00:00,1872.1709
2018-06-05 06:00:00,-90.85735
2018-06-05 09:00:00,5966.4673
2018-06-05 12:00:00,7368.2866
2018-06-05 15:00:00,7618.9204
2018-06-05 18:00:00,2409.2722
2018-06-05 21:00:00,3343.191
2018-06-06 00:00:00,11144.156
2018-06-06 03:00:00,5932.35
2018-06-06 06:00:00,6704.711
2018-06-06 09:00:00,9182.696
2018-06-06 12:00:00,12526.132
2018-06-06 15:00:00,12345.76
2018-06-06 18:00:00,12079.882
2018-06-06 21:00:00,12414.835
2018-06-07 00:00:00,13380.022
2018-06-07 03:00:00,9675.253
2018-06-07 06:00:00,8440.631
2018-06-07 09:00:00,13166.708
2018-06-07 12:00:00,14701.866
2018-06-07 15:00:00,12019.941
2018-06-07 18:00:00,9365.522
2018-06-07 21:00:00,12537.799
2018-06-08 00:00:00,12368.9375
2018-06-08 03:00:00,9967.294
2018-06-08 06:00:00,8365.428
2018-06-08 09:00:00,12984.816
2018-06-08 12:00:00,10875.169
2018-06-08 15:00:00,11769.424
2018-06-08 18:00:00,11374.823
2018-06-08 21:00:00,11341.025
2018-06-09 00:00:00,14007.951
2018-06-09 03:00:00,9360.399
2018-06-09 06:00:00,8432.158
2018-06-09 09:00:00,12466.151
2018-06-09 12:00:00,13434.322
2018-06-09 15:00:00,11273.818
2018-06-09 18:00:00,9270.571
2018-06-09 21:00:00,11200.303
2018-06-10 00:00:00,10737.797
2018-06-10 03:00:00,8431.51
2018-06-10 06:00:00,7013.8477
2018-06-10 09:00:00,12365.218
2018-06-10 12:00:00,12350.045
2018-06-10 15:00:00,10332.402
2018-06-10 18:00:00,11106.829
2018-06-10 21:00:00,12360.215
2018-06-11 00:00:00,12614.488
2018-06-11 03:00:00,6921.8364
2018-06-11 06:00:00,6539.9175
2018-06-11 09:00:00,8530.715
2018-06-11 12:00:00,12043.438
2018-06-11 15:00:00,11504.842
2018-06-11 18:00:00,9575.462
2018-06-11 21:00:00,10171.468
2018-06-12 00:00:00,11431.959
2018-06-12 03:00:00,9109.927
2018-06-12 06:00:00,5032.278
2018-06-12 09:00:00,9919.771
2018-06-12 12:00:00,11745.636
2018-06-12 15:00:00,12979.691
2018-06-12 18:00:00,11551.009
2018-06-12 21:00:00,11462.579
2018-06-13 00:00:00,6854.497
2018-06-13 03:00:00,3374.6433
2018-06-13 06:00:00,2500.1272
2018-06-13 09:00:00,5863.9956
2018-06-13 12:00:00,5978.796
2018-06-13 15:00:00,6760.3735
2018-06-13 18:00:00,5102.3926
2018-06-13 21:00:00,4257.1934
2018-06-14 00:00:00,6440.2607
2018-06-14 03:00:00,5101.935
2018-06-14 06:00:00,1867.1528
2018-06-14 09:00:00,6696.361
2018-06-14 12:00:00,7422.8247
2018-06-14 15:00:00,6344.288
2018-06-14 18:00:00,7612.2095
2018-06-14 21:00:00,8834.752
2018-06-15 00:00:00,9785.259
2018-06-15 03:00:00,4663.999
2018-06-15 06:00:00,4688.4204
2018-06-15 09:00:00,6819.78
2018-06-15 12:00:00,10501.217
2018-06-15 15:00:00,7854.179
2018-06-15 18:00:00,4836.6743
2018-06-15 21:00:00,10860.905
2018-06-16 00:00:00,11484.379
2018-06-16 03:00:00,7548.776
2018-06-16 06:00:00,5016.434
2018-06-16 09:00:00,10824.111
2018-06-16 12:00:00,12141.302
2018-06-16 15:00:00,11975.636
2018-06-16 18:00:00,7041.1626
2018-06-16 21:00:00,11399.946
2018-06-17 00:00:00,11072.837
2018-06-17 03:00:00,4369.159
2018-06-17 06:00:00,5052.9497
2018-06-17 09:00:00,10529.784
2018-06-17 12:00:00,12532.528
2018-06-17 15:00:00,11445.844
2018-06-17 18:00:00,9994.889
2018-06-17 21:00:00,9839.96
2018-06-18 00:00:00,9796.308
2018-06-18 03:00:00,6163.0557
2018-06-18 06:00:00,6286.345
2018-06-18 09:00:00,8511.926
2018-06-18 12:00:00,9911.541
2018-06-18 15:00:00,9376.292
2018-06-18 18:00:00,9851.724
2018-06-18 21:00:00,9134.123
2018-06-19 00:00:00,10273.882
2018-06-19 03:00:00,7227.4995
2018-06-19 06:00:00,6681.9404
2018-06-19 09:00:00,7962.2104
2018-06-19 12:00:00,8191.133
2018-06-19 15:00:00,9430.886
2018-06-19 18:00:00,10157.737
2018-06-19 21:00:00,12541.839
2018-06-20 00:00:00,13638.72
2018-06-20 03:00:00,9594.911
2018-06-20 06:00:00,7232.273
2018-06-20 09:00:00,12479.883
2018-06-20 12:00:00,14438.355
2018-06-20 15:00:00,11886.207
2018-06-20 18:00:00,12655.275
2018-06-20 21:00:00,15321.094
2018-06-21 00:00:00,15243.596
2018-06-21 03:00:00,10862.897
2018-06-21 06:00:00,8442.543
2018-06-21 09:00:00,11193.239
2018-06-21 12:00:00,13666.65
2018-06-21 15:00:00,14108.673
2018-06-21 18:00:00,12090.733
2018-06-21 21:00:00,14907.746
2018-06-22 00:00:00,13118.271
2018-06-22 03:00:00,10036.643
2018-06-22 06:00:00,8707.543
2018-06-22 09:00:00,12779.447
2018-06-22 12:00:00,12540.652
2018-06-22 15:00:00,11507.02
2018-06-22 18:00:00,10162.824
2018-06-22 21:00:00,14049.482
2018-06-23 00:00:00,12557.115
2018-06-23 03:00:00,8977.369
2018-06-23 06:00:00,6360.1865
2018-06-23 09:00:00,11697.319
2018-06-23 12:00:00,13042.296
2018-06-23 15:00:00,12018.302
2018-06-23 18:00:00,13870.968
2018-06-23 21:00:00,13539.443
2018-06-24 00:00:00,14998.92
2018-06-24 03:00:00,9760.95
2018-06-24 06:00:00,5810.126
2018-06-24 09:00:00,12718.363
2018-06-24 12:00:00,13726.428
2018-06-24 15:00:00,12856.312
2018-06-24 18:00:00,15386.734
2018-06-24 21:00:00,15889.004
2018-06-25 00:00:00,16256.018
2018-06-25 03:00:00,10746.67
2018-06-25 06:00:00,8270.113
2018-06-25 09:00:00,12747.46
2018-06-25 12:00:00,13707.992
2018-06-25 15:00:00,14175.489
2018-06-25 18:00:00,14741.481
2018-06-25 21:00:00,14684.358
2018-06-26 00:00:00,15818.679
2018-06-26 03:00:00,11477.542
2018-06-26 06:00:00,10013.651
2018-06-26 09:00:00,13262.869
2018-06-26 12:00:00,13102.416
2018-06-26 15:00:00,13165.106
2018-06-26 18:00:00,13474.307
2018-06-26 21:00:00,15667.445
2018-06-27 00:00:00,14954.253
2018-06-27 03:00:00,11412.442
2018-06-27 06:00:00,8697.815
2018-06-27 09:00:00,13578.61
2018-06-27 12:00:00,14272.964
2018-06-27 15:00:00,12851.9795
2018-06-27 18:00:00,11194.407
2018-06-27 21:00:00,11364.736
2018-06-28 00:00:00,13435.369
2018-06-28 03:00:00,11742.648
2018-06-28 06:00:00,9555.735
2018-06-28 09:00:00,11572.6
2018-06-28 12:00:00,12569.431
2018-06-28 15:00:00,13866.982
2018-06-28 18:00:00,11368.26
2018-06-28 21:00:00,11742.466
2018-06-29 00:00:00,16474.42
2018-06-29 03:00:00,9348.952
2018-06-29 06:00:00,7610.559
2018-06-29 09:00:00,9918.682
2018-06-29 12:00:00,12351.262
2018-06-29 15:00:00,12075.829
2018-06-29 18:00:00,11810.069
2018-06-29 21:00:00,11475.502
2018-06-30 00:00:00,12108.373
2018-06-30 03:00:00,8708.549
2018-06-30 06:00:00,6796.5845
2018-06-30 09:00:00,10736.19
2018-06-30 12:00:00,12508.5
2018-06-30 15:00:00,11782.268
2018-06-30 18:00:00,10128.984
2018-06-30 21:00:00,10281.345
2018-07-01 00:00:00,12184.387
2018-07-01 03:00:00,3601.4766
2018-07-01 06:00:00,-973.1602
2018-07-01 09:00:00,4719.949
2018-07-01 12:00:00,7006.972
2018-07-01 15:00:00,7342.125
2018-07-01 18:00:00,5122.262
2018-07-01 21:00:00,7029.6
2018-07-02 00:00:00,11352.649
2018-07-02 03:00:00,5505.3154
2018-07-02 06:00:00,1134.8469
2018-07-02 09:00:00,3417.147
2018-07-02 12:00:00,7826.1187
2018-07-02 15:00:00,3152.8093
2018-07-02 18:00:00,5516.259
2018-07-02 21:00:00,6696.64
2018-07-03 00:00:00,7393.511
2018-07-03 03:00:00,2620.7344
2018-07-03 06:00:00,-469.37817
2018-07-03 09:00:00,3795.678
2018-07-03 12:00:00,6419.3286
2018-07-03 15:00:00,5710.1875
2018-07-03 18:00:00,5213.686
2018-07-03 21:00:00,5105.006
2018-07-04 00:00:00,6424.0337
2018-07-04 03:00:00,3021.9487
2018-07-04 06:00:00,2323.2441
2018-07-04 09:00:00,3600.5574
2018-07-04 12:00:00,3880.0208
2018-07-04 15:00:00,5213.4263
2018-07-04 18:00:00,2767.3904
2018-07-04 21:00:00,4505.0884
2018-07-05 00:00:00,8696.198
2018-07-05 03:00:00,2712.938
2018-07-05 06:00:00,4634.3955
2018-07-05 09:00:00,5495.7837
2018-07-05 12:00:00,7696.053
2018-07-05 15:00:00,6777.022
2018-07-05 18:00:00,9281.008
2018-07-05 21:00:00,10775.091
2018-07-06 00:00:00,11863.406
2018-07-06 03:00:00,10800.953
2018-07-06 06:00:00,9296.997
2018-07-06 09:00:00,11237.787
2018-07-06 12:00:00,12601.099
2018-07-06 15:00:00,14379.339
2018-07-06 18:00:00,12829.203
2018-07-06 21:00:00,12697.233
2018-07-07 00:00:00,13466.601
2018-07-07 03:00:00,10481.661
2018-07-07 06:00:00,9081.094
2018-07-07 09:00:00,11725.198
2018-07-07 12:00:00,14022.392
2018-07-07 15:00:00,14296.6875
2018-07-07 18:00:00,13608.839
2018-07-07 21:00:00,16537.13
2018-07-08 00:00:00,12022.134
2018-07-08 03:00:00,11695.307
2018-07-08 06:00:00,9056.546
2018-07-08 09:00:00,13117.991
2018-07-08 12:00:00,13028.7
2018-07-08 15:00:00,15837.572
2018-07-08 18:00:00,12065.994
2018-07-08 21:00:00,14503.428
2018-07-09 00:00:00,13180.134
2018-07-09 03:00:00,11965.943
2018-07-09 06:00:00,9668.291
2018-07-09 09:00:00,12893.813
2018-07-09 12:00:00,16069.564
2018-07-09 15:00:00,13356.224
2018-07-09 18:00:00,11682.459
